# HELP avalanche_C_app_request_failed_benched # of times a app_request request was not sent because the node was benched
# TYPE avalanche_C_app_request_failed_benched counter
# HELP avalanche_C_vm_chain_state_missing_cache_put_count Total # of observations of time (in ns) of a put
# TYPE avalanche_C_vm_chain_state_missing_cache_put_count counter
avalanche_C_vm_chain_state_missing_cache_put_count 0
# HELP avalanche_C_vm_chain_state_missing_cache_put_sum Sum of time (in ns) of a put
# TYPE avalanche_C_vm_chain_state_missing_cache_put_sum gauge
avalanche_C_vm_chain_state_missing_cache_put_sum 0
# HELP avalanche_C_vm_chain_state_unverified_cache_get_count Total # of observations of time (in ns) of a get
# TYPE avalanche_C_vm_chain_state_unverified_cache_get_count counter
avalanche_C_vm_chain_state_unverified_cache_get_count 0
# HELP avalanche_C_vm_chain_state_unverified_cache_get_sum Sum of time (in ns) of a get
# TYPE avalanche_C_vm_chain_state_unverified_cache_get_sum gauge
avalanche_C_vm_chain_state_unverified_cache_get_sum 0
# HELP avalanche_C_vm_chain_state_unverified_cache_hit # of times a hit occurred
# TYPE avalanche_C_vm_chain_state_unverified_cache_hit counter
avalanche_C_vm_chain_state_unverified_cache_hit 0
# HELP avalanche_C_vm_chain_state_unverified_cache_miss # of times a miss occurred
# TYPE avalanche_C_vm_chain_state_unverified_cache_miss counter
avalanche_C_vm_chain_state_unverified_cache_miss 0
# HELP avalanche_C_vm_chain_state_unverified_cache_put_count Total # of observations of time (in ns) of a put
# TYPE avalanche_C_vm_chain_state_unverified_cache_put_count counter
avalanche_C_vm_chain_state_unverified_cache_put_count 0
# HELP avalanche_C_vm_chain_state_unverified_cache_put_sum Sum of time (in ns) of a put
# TYPE avalanche_C_vm_chain_state_unverified_cache_put_sum gauge
avalanche_C_vm_chain_state_unverified_cache_put_sum 0
# TYPE avalanche_C_vm_eth_atomic_mempool_added_txs counter
avalanche_C_vm_eth_atomic_mempool_added_txs 0
# TYPE avalanche_C_vm_eth_atomic_mempool_current_txs gauge
avalanche_C_vm_eth_atomic_mempool_current_txs 0
# TYPE avalanche_C_vm_eth_atomic_mempool_discarded_txs counter
avalanche_C_vm_eth_atomic_mempool_discarded_txs 0
# TYPE avalanche_C_vm_eth_atomic_mempool_issued_txs gauge
avalanche_C_vm_eth_atomic_mempool_issued_txs 0
# TYPE avalanche_C_vm_eth_atomic_mempool_new_txs_returned counter
avalanche_C_vm_eth_atomic_mempool_new_txs_returned 0
# TYPE avalanche_C_vm_eth_atomic_mempool_pending_txs gauge
avalanche_C_vm_eth_atomic_mempool_pending_txs 0
# TYPE avalanche_C_vm_eth_block_request_count counter
avalanche_C_vm_eth_block_request_count 0
# TYPE avalanche_C_vm_eth_block_request_missing_block_hash counter
avalanche_C_vm_eth_block_request_missing_block_hash 0
# TYPE avalanche_C_vm_eth_block_request_processing_time summary
avalanche_C_vm_eth_block_request_processing_time{quantile="0.5"} 0
avalanche_C_vm_eth_block_request_processing_time{quantile="0.75"} 0
avalanche_C_vm_eth_block_request_processing_time{quantile="0.95"} 0
avalanche_C_vm_eth_block_request_processing_time{quantile="0.99"} 0
avalanche_C_vm_eth_block_request_processing_time{quantile="0.999"} 0
avalanche_C_vm_eth_block_request_processing_time{quantile="0.9999"} 0
avalanche_C_vm_eth_block_request_processing_time_sum 0
avalanche_C_vm_eth_block_request_processing_time_count 0
# TYPE avalanche_C_vm_eth_block_request_total_blocks summary
avalanche_C_vm_eth_block_request_total_blocks{quantile="0.5"} 0
avalanche_C_vm_eth_block_request_total_blocks{quantile="0.75"} 0
avalanche_C_vm_eth_block_request_total_blocks{quantile="0.95"} 0
avalanche_C_vm_eth_block_request_total_blocks{quantile="0.99"} 0
avalanche_C_vm_eth_block_request_total_blocks{quantile="0.999"} 0
avalanche_C_vm_eth_block_request_total_blocks{quantile="0.9999"} 0
avalanche_C_vm_eth_block_request_total_blocks_sum 0
avalanche_C_vm_eth_block_request_total_blocks_count 0
# TYPE avalanche_C_vm_eth_chain_acceptor_queue_size gauge
avalanche_C_vm_eth_chain_acceptor_queue_size 0
# TYPE avalanche_C_vm_eth_chain_acceptor_work counter
avalanche_C_vm_eth_chain_acceptor_work 0
# TYPE avalanche_C_vm_eth_chain_acceptor_work_count counter
avalanche_C_vm_eth_chain_acceptor_work_count 0
# TYPE avalanche_C_vm_eth_chain_account_commits counter
avalanche_C_vm_eth_chain_account_commits 0
# TYPE avalanche_C_vm_eth_chain_account_hashes counter
avalanche_C_vm_eth_chain_account_hashes 0
# TYPE avalanche_C_vm_eth_chain_account_reads counter
avalanche_C_vm_eth_chain_account_reads 0
# TYPE avalanche_C_vm_eth_chain_account_updates counter
avalanche_C_vm_eth_chain_account_updates 0
# TYPE avalanche_C_vm_eth_chain_block_bad_count counter
avalanche_C_vm_eth_chain_block_bad_count 0
# TYPE avalanche_C_vm_eth_chain_block_executions counter
avalanche_C_vm_eth_chain_block_executions 0
# TYPE avalanche_C_vm_eth_chain_block_gas_used_accepted counter
avalanche_C_vm_eth_chain_block_gas_used_accepted 0
# TYPE avalanche_C_vm_eth_chain_block_gas_used_processed counter
avalanche_C_vm_eth_chain_block_gas_used_processed 0
# TYPE avalanche_C_vm_eth_chain_block_inits_state counter
avalanche_C_vm_eth_chain_block_inits_state 0
# TYPE avalanche_C_vm_eth_chain_block_inserts counter
avalanche_C_vm_eth_chain_block_inserts 0
# TYPE avalanche_C_vm_eth_chain_block_inserts_count counter
avalanche_C_vm_eth_chain_block_inserts_count 0
# TYPE avalanche_C_vm_eth_chain_block_trie counter
avalanche_C_vm_eth_chain_block_trie 0
# TYPE avalanche_C_vm_eth_chain_block_validations_content counter
avalanche_C_vm_eth_chain_block_validations_content 0
# TYPE avalanche_C_vm_eth_chain_block_validations_state counter
avalanche_C_vm_eth_chain_block_validations_state 0
# TYPE avalanche_C_vm_eth_chain_block_writes counter
avalanche_C_vm_eth_chain_block_writes 0
# TYPE avalanche_C_vm_eth_chain_logs_accepted counter
avalanche_C_vm_eth_chain_logs_accepted 0
# TYPE avalanche_C_vm_eth_chain_logs_processed counter
avalanche_C_vm_eth_chain_logs_processed 0
# TYPE avalanche_C_vm_eth_chain_snapshot_account_reads counter
avalanche_C_vm_eth_chain_snapshot_account_reads 0
# TYPE avalanche_C_vm_eth_chain_snapshot_commits counter
avalanche_C_vm_eth_chain_snapshot_commits 0
# TYPE avalanche_C_vm_eth_chain_snapshot_storage_reads counter
avalanche_C_vm_eth_chain_snapshot_storage_reads 0
# TYPE avalanche_C_vm_eth_chain_storage_commits counter
avalanche_C_vm_eth_chain_storage_commits 0
# TYPE avalanche_C_vm_eth_chain_storage_hashes counter
avalanche_C_vm_eth_chain_storage_hashes 0
# TYPE avalanche_C_vm_eth_chain_storage_reads counter
avalanche_C_vm_eth_chain_storage_reads 0
# TYPE avalanche_C_vm_eth_chain_storage_updates counter
avalanche_C_vm_eth_chain_storage_updates 0
# TYPE avalanche_C_vm_eth_chain_triedb_commits counter
avalanche_C_vm_eth_chain_triedb_commits 0
# TYPE avalanche_C_vm_eth_chain_txs_accepted counter
avalanche_C_vm_eth_chain_txs_accepted 0
# TYPE avalanche_C_vm_eth_chain_txs_processed counter
avalanche_C_vm_eth_chain_txs_processed 0
# TYPE avalanche_C_vm_eth_chain_txs_unindex counter
avalanche_C_vm_eth_chain_txs_unindex 0
# TYPE avalanche_C_vm_eth_code_request_bytes_returned summary
avalanche_C_vm_eth_code_request_bytes_returned{quantile="0.5"} 0
avalanche_C_vm_eth_code_request_bytes_returned{quantile="0.75"} 0
avalanche_C_vm_eth_code_request_bytes_returned{quantile="0.95"} 0
avalanche_C_vm_eth_code_request_bytes_returned{quantile="0.99"} 0
avalanche_C_vm_eth_code_request_bytes_returned{quantile="0.999"} 0
avalanche_C_vm_eth_code_request_bytes_returned{quantile="0.9999"} 0
avalanche_C_vm_eth_code_request_bytes_returned_sum 0
avalanche_C_vm_eth_code_request_bytes_returned_count 0
# TYPE avalanche_C_vm_eth_code_request_count counter
avalanche_C_vm_eth_code_request_count 0
# TYPE avalanche_C_vm_eth_code_request_duplicate_hashes counter
avalanche_C_vm_eth_code_request_duplicate_hashes 0
# TYPE avalanche_C_vm_eth_code_request_missing_code_hash counter
avalanche_C_vm_eth_code_request_missing_code_hash 0
# TYPE avalanche_C_vm_eth_code_request_read_time summary
avalanche_C_vm_eth_code_request_read_time{quantile="0.5"} 0
avalanche_C_vm_eth_code_request_read_time{quantile="0.75"} 0
avalanche_C_vm_eth_code_request_read_time{quantile="0.95"} 0
avalanche_C_vm_eth_code_request_read_time{quantile="0.99"} 0
avalanche_C_vm_eth_code_request_read_time{quantile="0.999"} 0
avalanche_C_vm_eth_code_request_read_time{quantile="0.9999"} 0
avalanche_C_vm_eth_code_request_read_time_sum 0
avalanche_C_vm_eth_code_request_read_time_count 0
# TYPE avalanche_C_vm_eth_code_request_too_many_hashes counter
avalanche_C_vm_eth_code_request_too_many_hashes 0
# TYPE avalanche_C_vm_eth_db_preimage_hits counter
avalanche_C_vm_eth_db_preimage_hits 0
# TYPE avalanche_C_vm_eth_db_preimage_total counter
avalanche_C_vm_eth_db_preimage_total 0
# TYPE avalanche_C_vm_eth_gossip_atomic_received counter
avalanche_C_vm_eth_gossip_atomic_received 0
# TYPE avalanche_C_vm_eth_gossip_atomic_received_dropped counter
avalanche_C_vm_eth_gossip_atomic_received_dropped 0
# TYPE avalanche_C_vm_eth_gossip_atomic_received_error counter
avalanche_C_vm_eth_gossip_atomic_received_error 0
# TYPE avalanche_C_vm_eth_gossip_atomic_received_known counter
avalanche_C_vm_eth_gossip_atomic_received_known 0
# TYPE avalanche_C_vm_eth_gossip_atomic_received_new counter
avalanche_C_vm_eth_gossip_atomic_received_new 0
# TYPE avalanche_C_vm_eth_gossip_atomic_sent counter
avalanche_C_vm_eth_gossip_atomic_sent 0
# TYPE avalanche_C_vm_eth_gossip_eth_txs_received counter
avalanche_C_vm_eth_gossip_eth_txs_received 0
# TYPE avalanche_C_vm_eth_gossip_eth_txs_received_known counter
avalanche_C_vm_eth_gossip_eth_txs_received_known 0
# TYPE avalanche_C_vm_eth_gossip_eth_txs_received_new counter
avalanche_C_vm_eth_gossip_eth_txs_received_new 0
# TYPE avalanche_C_vm_eth_gossip_eth_txs_sent counter
avalanche_C_vm_eth_gossip_eth_txs_sent 0
# TYPE avalanche_C_vm_eth_leafs_request_count counter
avalanche_C_vm_eth_leafs_request_count 0
# TYPE avalanche_C_vm_eth_leafs_request_generate_range_proof_time summary
avalanche_C_vm_eth_leafs_request_generate_range_proof_time{quantile="0.5"} 0
avalanche_C_vm_eth_leafs_request_generate_range_proof_time{quantile="0.75"} 0
avalanche_C_vm_eth_leafs_request_generate_range_proof_time{quantile="0.95"} 0
avalanche_C_vm_eth_leafs_request_generate_range_proof_time{quantile="0.99"} 0
avalanche_C_vm_eth_leafs_request_generate_range_proof_time{quantile="0.999"} 0
avalanche_C_vm_eth_leafs_request_generate_range_proof_time{quantile="0.9999"} 0
avalanche_C_vm_eth_leafs_request_generate_range_proof_time_sum 0
avalanche_C_vm_eth_leafs_request_generate_range_proof_time_count 0
# TYPE avalanche_C_vm_eth_leafs_request_invalid counter
avalanche_C_vm_eth_leafs_request_invalid 0
# TYPE avalanche_C_vm_eth_leafs_request_missing_root counter
avalanche_C_vm_eth_leafs_request_missing_root 0
# TYPE avalanche_C_vm_eth_leafs_request_processing_time summary
avalanche_C_vm_eth_leafs_request_processing_time{quantile="0.5"} 0
avalanche_C_vm_eth_leafs_request_processing_time{quantile="0.75"} 0
avalanche_C_vm_eth_leafs_request_processing_time{quantile="0.95"} 0
avalanche_C_vm_eth_leafs_request_processing_time{quantile="0.99"} 0
avalanche_C_vm_eth_leafs_request_processing_time{quantile="0.999"} 0
avalanche_C_vm_eth_leafs_request_processing_time{quantile="0.9999"} 0
avalanche_C_vm_eth_leafs_request_processing_time_sum 0
avalanche_C_vm_eth_leafs_request_processing_time_count 0
# TYPE avalanche_C_vm_eth_leafs_request_proof_error counter
avalanche_C_vm_eth_leafs_request_proof_error 0
# TYPE avalanche_C_vm_eth_leafs_request_proof_vals_returned summary
avalanche_C_vm_eth_leafs_request_proof_vals_returned{quantile="0.5"} 0
avalanche_C_vm_eth_leafs_request_proof_vals_returned{quantile="0.75"} 0
avalanche_C_vm_eth_leafs_request_proof_vals_returned{quantile="0.95"} 0
avalanche_C_vm_eth_leafs_request_proof_vals_returned{quantile="0.99"} 0
avalanche_C_vm_eth_leafs_request_proof_vals_returned{quantile="0.999"} 0
avalanche_C_vm_eth_leafs_request_proof_vals_returned{quantile="0.9999"} 0
avalanche_C_vm_eth_leafs_request_proof_vals_returned_sum 0
avalanche_C_vm_eth_leafs_request_proof_vals_returned_count 0
# TYPE avalanche_C_vm_eth_leafs_request_read_time summary
avalanche_C_vm_eth_leafs_request_read_time{quantile="0.5"} 0
avalanche_C_vm_eth_leafs_request_read_time{quantile="0.75"} 0
avalanche_C_vm_eth_leafs_request_read_time{quantile="0.95"} 0
avalanche_C_vm_eth_leafs_request_read_time{quantile="0.99"} 0
avalanche_C_vm_eth_leafs_request_read_time{quantile="0.999"} 0
avalanche_C_vm_eth_leafs_request_read_time{quantile="0.9999"} 0
avalanche_C_vm_eth_leafs_request_read_time_sum 0
avalanche_C_vm_eth_leafs_request_read_time_count 0
# TYPE avalanche_C_vm_eth_leafs_request_snapshot_read_attempt counter
avalanche_C_vm_eth_leafs_request_snapshot_read_attempt 0
# TYPE avalanche_C_vm_eth_leafs_request_snapshot_read_error counter
avalanche_C_vm_eth_leafs_request_snapshot_read_error 0
# TYPE avalanche_C_vm_eth_leafs_request_snapshot_read_success counter
avalanche_C_vm_eth_leafs_request_snapshot_read_success 0
# TYPE avalanche_C_vm_eth_leafs_request_snapshot_read_time summary
avalanche_C_vm_eth_leafs_request_snapshot_read_time{quantile="0.5"} 0
avalanche_C_vm_eth_leafs_request_snapshot_read_time{quantile="0.75"} 0
avalanche_C_vm_eth_leafs_request_snapshot_read_time{quantile="0.95"} 0
avalanche_C_vm_eth_leafs_request_snapshot_read_time{quantile="0.99"} 0
avalanche_C_vm_eth_leafs_request_snapshot_read_time{quantile="0.999"} 0
avalanche_C_vm_eth_leafs_request_snapshot_read_time{quantile="0.9999"} 0
avalanche_C_vm_eth_leafs_request_snapshot_read_time_sum 0
avalanche_C_vm_eth_leafs_request_snapshot_read_time_count 0
# TYPE avalanche_C_vm_eth_leafs_request_snapshot_segment_invalid counter
avalanche_C_vm_eth_leafs_request_snapshot_segment_invalid 0
# TYPE avalanche_C_vm_eth_leafs_request_snapshot_segment_valid counter
avalanche_C_vm_eth_leafs_request_snapshot_segment_valid 0
# TYPE avalanche_C_vm_eth_leafs_request_total_leafs summary
avalanche_C_vm_eth_leafs_request_total_leafs{quantile="0.5"} 0
avalanche_C_vm_eth_leafs_request_total_leafs{quantile="0.75"} 0
avalanche_C_vm_eth_leafs_request_total_leafs{quantile="0.95"} 0
avalanche_C_vm_eth_leafs_request_total_leafs{quantile="0.99"} 0
avalanche_C_vm_eth_leafs_request_total_leafs{quantile="0.999"} 0
avalanche_C_vm_eth_leafs_request_total_leafs{quantile="0.9999"} 0
avalanche_C_vm_eth_leafs_request_total_leafs_sum 0
avalanche_C_vm_eth_leafs_request_total_leafs_count 0
# TYPE avalanche_C_vm_eth_leafs_request_trie_error counter
avalanche_C_vm_eth_leafs_request_trie_error 0
# TYPE avalanche_C_vm_eth_net_average_bandwidth gauge
avalanche_C_vm_eth_net_average_bandwidth 0
# TYPE avalanche_C_vm_eth_net_cross_chain_req_deadline_dropped counter
avalanche_C_vm_eth_net_cross_chain_req_deadline_dropped 0
# TYPE avalanche_C_vm_eth_net_cross_chain_req_time_until_deadline summary
avalanche_C_vm_eth_net_cross_chain_req_time_until_deadline{quantile="0.5"} 0
avalanche_C_vm_eth_net_cross_chain_req_time_until_deadline{quantile="0.75"} 0
avalanche_C_vm_eth_net_cross_chain_req_time_until_deadline{quantile="0.95"} 0
avalanche_C_vm_eth_net_cross_chain_req_time_until_deadline{quantile="0.99"} 0
avalanche_C_vm_eth_net_cross_chain_req_time_until_deadline{quantile="0.999"} 0
avalanche_C_vm_eth_net_cross_chain_req_time_until_deadline{quantile="0.9999"} 0
avalanche_C_vm_eth_net_cross_chain_req_time_until_deadline_sum 0
avalanche_C_vm_eth_net_cross_chain_req_time_until_deadline_count 0
# TYPE avalanche_C_vm_eth_net_req_deadline_dropped counter
avalanche_C_vm_eth_net_req_deadline_dropped 0
# TYPE avalanche_C_vm_eth_net_req_time_until_deadline summary
avalanche_C_vm_eth_net_req_time_until_deadline{quantile="0.5"} 0
avalanche_C_vm_eth_net_req_time_until_deadline{quantile="0.75"} 0
avalanche_C_vm_eth_net_req_time_until_deadline{quantile="0.95"} 0
avalanche_C_vm_eth_net_req_time_until_deadline{quantile="0.99"} 0
avalanche_C_vm_eth_net_req_time_until_deadline{quantile="0.999"} 0
avalanche_C_vm_eth_net_req_time_until_deadline{quantile="0.9999"} 0
avalanche_C_vm_eth_net_req_time_until_deadline_sum 0
avalanche_C_vm_eth_net_req_time_until_deadline_count 0
# TYPE avalanche_C_vm_eth_net_responsive_peers gauge
avalanche_C_vm_eth_net_responsive_peers 0
# TYPE avalanche_C_vm_eth_net_tracked_peers gauge
avalanche_C_vm_eth_net_tracked_peers 0
# TYPE avalanche_C_vm_eth_regossip_eth_txs_queued_attempts counter
avalanche_C_vm_eth_regossip_eth_txs_queued_attempts 0
# TYPE avalanche_C_vm_eth_regossip_eth_txs_queued_local_tx_count counter
avalanche_C_vm_eth_regossip_eth_txs_queued_local_tx_count 0
# TYPE avalanche_C_vm_eth_regossip_eth_txs_queued_remote_tx_count counter
avalanche_C_vm_eth_regossip_eth_txs_queued_remote_tx_count 0
# TYPE avalanche_C_vm_eth_rpc_duration_all summary
avalanche_C_vm_eth_rpc_duration_all{quantile="0.5"} 0
avalanche_C_vm_eth_rpc_duration_all{quantile="0.75"} 0
avalanche_C_vm_eth_rpc_duration_all{quantile="0.95"} 0
avalanche_C_vm_eth_rpc_duration_all{quantile="0.99"} 0
avalanche_C_vm_eth_rpc_duration_all{quantile="0.999"} 0
avalanche_C_vm_eth_rpc_duration_all{quantile="0.9999"} 0
avalanche_C_vm_eth_rpc_duration_all_sum 0
avalanche_C_vm_eth_rpc_duration_all_count 0
# TYPE avalanche_C_vm_eth_rpc_failure gauge
avalanche_C_vm_eth_rpc_failure 0
# TYPE avalanche_C_vm_eth_rpc_requests gauge
avalanche_C_vm_eth_rpc_requests 0
# TYPE avalanche_C_vm_eth_rpc_success gauge
avalanche_C_vm_eth_rpc_success 0
# TYPE avalanche_C_vm_eth_state_commit_accountnodes gauge
avalanche_C_vm_eth_state_commit_accountnodes 0
# TYPE avalanche_C_vm_eth_state_commit_storagenodes gauge
avalanche_C_vm_eth_state_commit_storagenodes 0
# TYPE avalanche_C_vm_eth_state_delete_account gauge
avalanche_C_vm_eth_state_delete_account 0
# TYPE avalanche_C_vm_eth_state_delete_storage gauge
avalanche_C_vm_eth_state_delete_storage 0
# TYPE avalanche_C_vm_eth_state_snapshot_bloom_account_falsehit gauge
avalanche_C_vm_eth_state_snapshot_bloom_account_falsehit 0
# TYPE avalanche_C_vm_eth_state_snapshot_bloom_account_miss gauge
avalanche_C_vm_eth_state_snapshot_bloom_account_miss 0
# TYPE avalanche_C_vm_eth_state_snapshot_bloom_account_truehit gauge
avalanche_C_vm_eth_state_snapshot_bloom_account_truehit 0
# TYPE avalanche_C_vm_eth_state_snapshot_bloom_error gauge
avalanche_C_vm_eth_state_snapshot_bloom_error 0
# TYPE avalanche_C_vm_eth_state_snapshot_bloom_storage_falsehit gauge
avalanche_C_vm_eth_state_snapshot_bloom_storage_falsehit 0
# TYPE avalanche_C_vm_eth_state_snapshot_bloom_storage_miss gauge
avalanche_C_vm_eth_state_snapshot_bloom_storage_miss 0
# TYPE avalanche_C_vm_eth_state_snapshot_bloom_storage_truehit gauge
avalanche_C_vm_eth_state_snapshot_bloom_storage_truehit 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_account_hit gauge
avalanche_C_vm_eth_state_snapshot_clean_account_hit 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_account_inex gauge
avalanche_C_vm_eth_state_snapshot_clean_account_inex 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_account_miss gauge
avalanche_C_vm_eth_state_snapshot_clean_account_miss 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_account_read gauge
avalanche_C_vm_eth_state_snapshot_clean_account_read 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_account_write gauge
avalanche_C_vm_eth_state_snapshot_clean_account_write 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_fastcache_bytesSize gauge
avalanche_C_vm_eth_state_snapshot_clean_fastcache_bytesSize 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_fastcache_collisions gauge
avalanche_C_vm_eth_state_snapshot_clean_fastcache_collisions 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_fastcache_entriesCount gauge
avalanche_C_vm_eth_state_snapshot_clean_fastcache_entriesCount 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_fastcache_gets gauge
avalanche_C_vm_eth_state_snapshot_clean_fastcache_gets 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_fastcache_misses gauge
avalanche_C_vm_eth_state_snapshot_clean_fastcache_misses 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_fastcache_sets gauge
avalanche_C_vm_eth_state_snapshot_clean_fastcache_sets 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_fastcache_statsTime gauge
avalanche_C_vm_eth_state_snapshot_clean_fastcache_statsTime 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_storage_hit gauge
avalanche_C_vm_eth_state_snapshot_clean_storage_hit 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_storage_inex gauge
avalanche_C_vm_eth_state_snapshot_clean_storage_inex 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_storage_miss gauge
avalanche_C_vm_eth_state_snapshot_clean_storage_miss 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_storage_read gauge
avalanche_C_vm_eth_state_snapshot_clean_storage_read 0
# TYPE avalanche_C_vm_eth_state_snapshot_clean_storage_write gauge
avalanche_C_vm_eth_state_snapshot_clean_storage_write 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_account_hit gauge
avalanche_C_vm_eth_state_snapshot_dirty_account_hit 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_account_hit_depth summary
avalanche_C_vm_eth_state_snapshot_dirty_account_hit_depth{quantile="0.5"} 0
avalanche_C_vm_eth_state_snapshot_dirty_account_hit_depth{quantile="0.75"} 0
avalanche_C_vm_eth_state_snapshot_dirty_account_hit_depth{quantile="0.95"} 0
avalanche_C_vm_eth_state_snapshot_dirty_account_hit_depth{quantile="0.99"} 0
avalanche_C_vm_eth_state_snapshot_dirty_account_hit_depth{quantile="0.999"} 0
avalanche_C_vm_eth_state_snapshot_dirty_account_hit_depth{quantile="0.9999"} 0
avalanche_C_vm_eth_state_snapshot_dirty_account_hit_depth_sum 0
avalanche_C_vm_eth_state_snapshot_dirty_account_hit_depth_count 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_account_inex gauge
avalanche_C_vm_eth_state_snapshot_dirty_account_inex 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_account_miss gauge
avalanche_C_vm_eth_state_snapshot_dirty_account_miss 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_account_read gauge
avalanche_C_vm_eth_state_snapshot_dirty_account_read 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_account_write gauge
avalanche_C_vm_eth_state_snapshot_dirty_account_write 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_storage_hit gauge
avalanche_C_vm_eth_state_snapshot_dirty_storage_hit 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_storage_hit_depth summary
avalanche_C_vm_eth_state_snapshot_dirty_storage_hit_depth{quantile="0.5"} 0
avalanche_C_vm_eth_state_snapshot_dirty_storage_hit_depth{quantile="0.75"} 0
avalanche_C_vm_eth_state_snapshot_dirty_storage_hit_depth{quantile="0.95"} 0
avalanche_C_vm_eth_state_snapshot_dirty_storage_hit_depth{quantile="0.99"} 0
avalanche_C_vm_eth_state_snapshot_dirty_storage_hit_depth{quantile="0.999"} 0
avalanche_C_vm_eth_state_snapshot_dirty_storage_hit_depth{quantile="0.9999"} 0
avalanche_C_vm_eth_state_snapshot_dirty_storage_hit_depth_sum 0
avalanche_C_vm_eth_state_snapshot_dirty_storage_hit_depth_count 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_storage_inex gauge
avalanche_C_vm_eth_state_snapshot_dirty_storage_inex 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_storage_miss gauge
avalanche_C_vm_eth_state_snapshot_dirty_storage_miss 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_storage_read gauge
avalanche_C_vm_eth_state_snapshot_dirty_storage_read 0
# TYPE avalanche_C_vm_eth_state_snapshot_dirty_storage_write gauge
avalanche_C_vm_eth_state_snapshot_dirty_storage_write 0
# TYPE avalanche_C_vm_eth_state_snapshot_flush_account_item gauge
avalanche_C_vm_eth_state_snapshot_flush_account_item 0
# TYPE avalanche_C_vm_eth_state_snapshot_flush_account_size gauge
avalanche_C_vm_eth_state_snapshot_flush_account_size 0
# TYPE avalanche_C_vm_eth_state_snapshot_flush_storage_item gauge
avalanche_C_vm_eth_state_snapshot_flush_storage_item 0
# TYPE avalanche_C_vm_eth_state_snapshot_flush_storage_size gauge
avalanche_C_vm_eth_state_snapshot_flush_storage_size 0
# TYPE avalanche_C_vm_eth_state_update_account gauge
avalanche_C_vm_eth_state_update_account 0
# TYPE avalanche_C_vm_eth_state_update_storage gauge
avalanche_C_vm_eth_state_update_storage 0
# TYPE avalanche_C_vm_eth_sync_atomic_trie_leaves_failed counter
avalanche_C_vm_eth_sync_atomic_trie_leaves_failed 0
# TYPE avalanche_C_vm_eth_sync_atomic_trie_leaves_invalid_response counter
avalanche_C_vm_eth_sync_atomic_trie_leaves_invalid_response 0
# TYPE avalanche_C_vm_eth_sync_atomic_trie_leaves_received counter
avalanche_C_vm_eth_sync_atomic_trie_leaves_received 0
# TYPE avalanche_C_vm_eth_sync_atomic_trie_leaves_request_latency summary
avalanche_C_vm_eth_sync_atomic_trie_leaves_request_latency{quantile="0.5"} 0
avalanche_C_vm_eth_sync_atomic_trie_leaves_request_latency{quantile="0.75"} 0
avalanche_C_vm_eth_sync_atomic_trie_leaves_request_latency{quantile="0.95"} 0
avalanche_C_vm_eth_sync_atomic_trie_leaves_request_latency{quantile="0.99"} 0
avalanche_C_vm_eth_sync_atomic_trie_leaves_request_latency{quantile="0.999"} 0
avalanche_C_vm_eth_sync_atomic_trie_leaves_request_latency{quantile="0.9999"} 0
avalanche_C_vm_eth_sync_atomic_trie_leaves_request_latency_sum 0
avalanche_C_vm_eth_sync_atomic_trie_leaves_request_latency_count 0
# TYPE avalanche_C_vm_eth_sync_atomic_trie_leaves_requested counter
avalanche_C_vm_eth_sync_atomic_trie_leaves_requested 0
# TYPE avalanche_C_vm_eth_sync_atomic_trie_leaves_succeeded counter
avalanche_C_vm_eth_sync_atomic_trie_leaves_succeeded 0
# TYPE avalanche_C_vm_eth_sync_blocks_failed counter
avalanche_C_vm_eth_sync_blocks_failed 0
# TYPE avalanche_C_vm_eth_sync_blocks_invalid_response counter
avalanche_C_vm_eth_sync_blocks_invalid_response 0
# TYPE avalanche_C_vm_eth_sync_blocks_received counter
avalanche_C_vm_eth_sync_blocks_received 0
